==> Reading file tests/galaxy_DR12v5_CMASSLOWZTOT_South.dat.ascii
==> 372601 tracers found.
==> Performing sky to cartesian coordinate conversion.
==> Number of vertices: 333081
==> Building Delaunay Triangulation
==> Found 2213570 simplices
==> Computing centers and radii
==> Finished DIVE call successfully
==> Saving voids with radius (0.0, 9999999999.0)
==> Finished successfully
         2541769 function calls (2532970 primitive calls) in 32.622 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       52    0.000    0.000    0.001    0.000 common.py:1844(pandas_dtype)
        1    0.000    0.000    0.064    0.064 multiarray.py:7(<module>)
      163    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
        1    0.000    0.000    0.014    0.014 hmac.py:4(<module>)
      521    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        7    0.000    0.000    0.000    0.000 enum.py:857(<listcomp>)
        1    0.000    0.000    0.000    0.000 function.py:19(<module>)
        8    0.000    0.000    0.001    0.000 enum.py:839(_decompose)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      449    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
      299    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      703    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       43    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        3    0.000    0.000    0.031    0.010 __init__.py:5(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
      472    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      168    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
        1    0.000    0.000    0.001    0.001 interval.py:120(IntervalArray)
      421    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        3    0.000    0.000    0.011    0.004 __init__.py:9(<module>)
        1    0.000    0.000    0.012    0.012 linalg.py:10(<module>)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:114(_add_aliases)
       22    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
      130    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        1    0.000    0.000    0.000    0.000 typing.py:118(TypingMeta)
      542    0.000    0.000    0.000    0.000 inspect.py:2506(default)
      383    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      164    0.000    0.000    0.000    0.000 types.py:135(__get__)
        1    0.000    0.000    0.000    0.000 sql.py:1048(SQLDatabase)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       54    0.000    0.000    0.002    0.000 config.py:730(inner)
       62    0.000    0.000    0.000    0.000 __init__.py:243(_get_opstr)
        1    0.000    0.000    0.007    0.007 __init__.py:24(<module>)
        1    0.000    0.000    0.002    0.002 category.py:38(CategoricalIndex)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        2    0.000    0.000    0.021    0.011 categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2546(Tick)
        1    0.000    0.000    0.270    0.270 generic.py:7(<module>)
       33    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
       19    0.000    0.000    0.001    0.000 _add_newdocs.py:6709(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.007    0.007 offsets.py:1(<module>)
      168    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
      120    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
        6    0.000    0.000    0.001    0.000 base.py:1107(_add_comparison_ops)
        1    0.000    0.000    0.021    0.021 datetimelike.py:1(<module>)
        7    0.000    0.000    0.008    0.001 enum.py:604(_convert)
        1    0.000    0.000    0.236    0.236 frame.py:10(<module>)
        5    0.000    0.000    0.001    0.000 decorator.py:167(make)
        1    0.000    0.000    0.038    0.038 npyio.py:1(<module>)
      137    0.000    0.000    0.000    0.000 expr.py:160(<lambda>)
       25    0.000    0.000    0.001    0.000 contextlib.py:129(contextmanager)
      101    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
        2    0.000    0.000    0.002    0.001 concat.py:3(<module>)
       97    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
       58    0.000    0.000    0.001    0.000 strings.py:1941(_forbid_nonstring_types)
       41    0.000    0.000    0.000    0.000 re.py:249(escape)
       65    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       26    0.000    0.000    0.000    0.000 inspect.py:485(unwrap)
        1    0.000    0.000    0.001    0.001 merge.py:3(<module>)
        1    0.000    0.000    0.004    0.004 cast.py:1(<module>)
        1    0.000    0.000    0.105    0.105 __init__.py:219(<module>)
        1    0.000    0.000    0.006    0.006 type_check.py:3(<module>)
        1    0.000    0.000    0.004    0.004 utils.py:4(<module>)
        1    0.000    0.000    0.003    0.003 polynomial.py:4(<module>)
        1    0.000    0.000    0.010    0.010 datetimelike.py:3(<module>)
        1    0.000    0.000    0.021    0.021 groupby.py:8(<module>)
      439    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       29    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
      161    0.000    0.000    0.000    0.000 _decorators.py:283(__init__)
      502    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      307    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       16    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.023    0.023 shutil.py:5(<module>)
       12    0.000    0.000    0.004    0.000 typing.py:1342(__getitem_inner__)
        1    0.000    0.000    0.009    0.009 _json.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parsers.py:3258(_process_date_conversion)
        2    0.000    0.000    0.004    0.002 _backend.py:1(<module>)
        1    0.000    0.000    0.007    0.007 ops.py:2(<module>)
      201    0.000    0.000    0.000    0.000 _internal.py:792(<genexpr>)
        1    0.000    0.000    0.002    0.002 twodim_base.py:3(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:1089(getfullargspec)
        1    0.000    0.000    0.001    0.001 multi.py:146(MultiIndex)
        1    0.000    0.000    0.005    0.005 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:8(<module>)
      193    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       20    0.000    0.000    0.000    0.000 datetimes.py:73(_field_accessor)
      7/3    0.000    0.000    0.001    0.000 base.py:276(__new__)
      116    0.000    0.000    0.000    0.000 re.py:330(filter)
       10    0.000    0.000    0.000    0.000 extension.py:105(wrapper)
      198    0.000    0.000    0.000    0.000 typing.py:1019(_abc_negative_cache)
        1    0.000    0.000    0.014    0.014 array_ops.py:4(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:78(DatetimeIndexOpsMixin)
      269    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
      120    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        1    0.000    0.000    0.007    0.007 array.py:3(<module>)
        1    0.000    0.000    0.001    0.001 period.py:82(PeriodIndex)
        1    0.000    0.000    0.022    0.022 __init__.py:151(<module>)
      224    0.000    0.000    0.000    0.000 typing.py:931(<genexpr>)
       58    0.000    0.000    0.000    0.000 strings.py:1892(forbid_nonstring_types)
        1    0.000    0.000    0.005    0.005 category.py:1(<module>)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _pocketfft.py:29(<module>)
        3    0.000    0.000    0.025    0.008 __init__.py:2(<module>)
      113    0.000    0.000    0.000    0.000 typing.py:518(_get_type_vars)
       85    0.000    0.000    0.001    0.000 typing.py:1263(<genexpr>)
       67    0.000    0.000    0.000    0.000 accessor.py:97(_create_delegator_method)
        5    0.000    0.000    0.000    0.000 decorator.py:93(__init__)
       20    0.000    0.000    0.000    0.000 _dtype.py:321(_name_get)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
      138    0.000    0.000    0.000    0.000 typing.py:1033(_abc_negative_cache_version)
        1    0.000    0.000    0.002    0.002 base.py:57(ExtensionArray)
        1    0.000    0.000    0.004    0.004 strings.py:1(<module>)
       16    0.000    0.000    0.000    0.000 integer.py:605(_create_arithmetic_method)
        1    0.000    0.000    0.001    0.001 ops.py:59(BaseGrouper)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.069    0.069 series.py:3(<module>)
        1    0.000    0.000    0.006    0.006 _methods.py:5(<module>)
        1    0.000    0.000    0.018    0.018 threading.py:1(<module>)
        1    0.000    0.000    0.013    0.013 __init__.py:41(<module>)
       38    0.000    0.000    0.000    0.000 config.py:699(config_prefix)
        4    0.000    0.000    0.004    0.001 methods.py:159(_create_methods)
        1    0.000    0.000    0.000    0.000 orthogonal.py:72(<module>)
        1    0.000    0.000    0.012    0.012 frequencies.py:1(<module>)
        2    0.000    0.000    0.002    0.001 generic.py:10107(_add_numeric_operations)
        1    0.000    0.000    0.001    0.001 pytables.py:455(HDFStore)
        1    0.000    0.000    0.000    0.000 common.py:49(<setcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.004    0.004 _typing.py:1(<module>)
       34    0.000    0.000    0.002    0.000 __init__.py:678(_arith_method_FRAME)
       42    0.000    0.000    0.000    0.000 base.py:132(_make_arithmetic_op)
      247    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.008    0.008 _basic.py:5(<module>)
        1    0.000    0.000    0.020    0.020 pathlib.py:1(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:399(_init)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       11    0.000    0.000    0.001    0.000 argparse.py:1307(add_argument)
    30/19    0.000    0.000    0.001    0.000 typing.py:875(__extrahook__)
        1    0.000    0.000    0.002    0.002 construction.py:6(<module>)
        5    0.000    0.000    0.000    0.000 base.py:5049(_add_numeric_methods_disabled)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.001    0.001 common.py:5(<module>)
        2    0.000    0.000    0.052    0.026 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.034    0.034 secrets.py:7(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
        1    0.000    0.000    0.305    0.305 __init__.py:94(<module>)
      163    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       62    0.000    0.000    0.000    0.000 common.py:1565(is_extension_array_dtype)
        1    0.000    0.000    0.010    0.010 boolean.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetimelike.py:397(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.003    0.003 printing.py:3(<module>)
        1    0.000    0.000    0.008    0.008 matfuncs.py:5(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:78(bitname)
       30    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.002    0.002 opcode.py:5(<module>)
        3    0.000    0.000    0.000    0.000 base.py:5069(_add_numeric_methods_binary)
        1    0.000    0.000    0.002    0.002 stata.py:11(<module>)
        1    0.000    0.000    0.006    0.006 basic.py:3(<module>)
        1    0.000    0.000    0.015    0.015 reduction.py:10(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
        8    0.000    0.000    0.001    0.000 enum.py:767(_create_pseudo_member_)
        1    0.000    0.000    0.004    0.004 pivot.py:1(<module>)
      155    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       74    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
        3    0.000    0.000    0.001    0.000 gettext.py:466(find)
        1    0.000    0.000    0.039    0.039 index_tricks.py:1(<module>)
      231    0.000    0.000    0.000    0.000 typing.py:139(__init__)
        2    0.000    0.000    0.007    0.003 missing.py:3(<module>)
        1    0.000    0.000    0.004    0.004 align.py:2(<module>)
        1    0.000    0.000    0.036    0.036 _base.py:1(<module>)
        1    0.000    0.000    0.044    0.044 __init__.py:72(<module>)
        4    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
      231    0.000    0.000    0.000    0.000 inspect.py:2502(name)
        1    0.000    0.000    0.003    0.003 grouper.py:4(<module>)
      188    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
       98    0.000    0.000    0.000    0.000 base.py:247(is_dtype)
       98    0.000    0.000    0.000    0.000 common.py:1708(_is_dtype_type)
        1    0.000    0.000    0.002    0.002 pytables.py:1(<module>)
       86    0.000    0.000    0.040    0.000 re.py:231(compile)
        1    0.000    0.000    0.000    0.000 numerictypes.py:412(_construct_lookups)
        1    0.000    0.000    0.011    0.011 hashlib.py:54(<module>)
      229    0.000    0.000    0.000    0.000 typing.py:165(__init__)
        1    0.000    0.000    0.010    0.010 ops.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x2b135939dea0}
        1    0.000    0.000    0.012    0.012 inspect.py:27(<module>)
       13    0.000    0.000    0.001    0.000 nanops.py:51(__init__)
        1    0.000    0.000    0.003    0.003 _normalize.py:4(<module>)
       28    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.067    0.067 __init__.py:124(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6755(getdoc)
       20    0.000    0.000    0.000    0.000 dtypes.py:867(construct_from_string)
        1    0.000    0.000    0.001    0.001 docstrings.py:3(<module>)
        1    0.000    0.000    0.011    0.011 rolling.py:4(<module>)
       54    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
        1    0.000    0.000    0.002    0.002 ntpath.py:6(<module>)
