==> Reading file tests/galaxy_DR12v5_CMASSLOWZTOT_South.dat.ascii
==> 372601 tracers found.
==> Performing sky to cartesian coordinate conversion.
==> Number of vertices: 333081
==> Building Delaunay Triangulation
==> Found 2213570 simplices
==> Computing centers and radii
==> Finished DIVE call successfully
==> Saving voids with radius (0.0, 9999999999.0)
==> Finished successfully
         2541733 function calls (2532934 primitive calls) in 22.093 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      221    0.000    0.000    0.000    0.000 typing.py:1039(_abc_negative_cache_version)
      168    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
      164    0.000    0.000    0.000    0.000 types.py:135(__get__)
        1    0.000    0.000    0.004    0.004 _type_aliases.py:24(<module>)
        2    0.000    0.000    0.003    0.001 period.py:1(<module>)
        1    0.000    0.000    0.008    0.008 datetime.py:5(<module>)
        1    0.000    0.000    0.105    0.105 series.py:3(<module>)
        1    0.000    0.000    0.020    0.020 linalg.py:10(<module>)
        3    0.000    0.000    0.034    0.011 __init__.py:5(<module>)
       26    0.000    0.000    0.005    0.000 _backend.py:93(generate_multimethod)
       43    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        1    0.000    0.000    0.015    0.015 numerictypes.py:81(<module>)
        1    0.000    0.000    0.010    0.010 offsets.py:1(<module>)
        1    0.000    0.000    0.003    0.003 blas.py:202(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:368(<dictcomp>)
        1    0.000    0.000    0.002    0.002 interval.py:154(IntervalIndex)
      120    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
        1    0.000    0.000    0.000    0.000 typing.py:118(TypingMeta)
        1    0.000    0.000    0.000    0.000 offsets.py:2546(Tick)
        1    0.000    0.000    0.002    0.002 multi.py:146(MultiIndex)
       16    0.000    0.000    0.000    0.000 posixpath.py:75(join)
       29    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        2    0.000    0.000    0.027    0.013 shape_base.py:1(<module>)
      703    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
        1    0.000    0.000    0.313    0.313 frame.py:10(<module>)
      439    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
      101    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      421    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.002    0.002 groupby.py:1041(GroupBy)
      168    0.000    0.000    0.001    0.000 __init__.py:422(<genexpr>)
        6    0.000    0.000    0.001    0.000 base.py:1107(_add_comparison_ops)
       22    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
       52    0.000    0.000    0.001    0.000 common.py:1844(pandas_dtype)
        1    0.000    0.000    0.009    0.009 array.py:3(<module>)
        5    0.000    0.000    0.001    0.000 decorator.py:167(make)
        1    0.000    0.000    0.350    0.350 generic.py:7(<module>)
      542    0.000    0.000    0.000    0.000 inspect.py:2506(default)
        7    0.000    0.000    0.010    0.001 enum.py:604(_convert)
       58    0.000    0.000    0.001    0.000 strings.py:1941(_forbid_nonstring_types)
        2    0.000    0.000    0.027    0.013 categorical.py:1(<module>)
       65    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      138    0.000    0.000    0.000    0.000 typing.py:1033(_abc_negative_cache_version)
       62    0.000    0.000    0.000    0.000 __init__.py:243(_get_opstr)
        1    0.000    0.000    0.021    0.021 __init__.py:317(<module>)
        1    0.000    0.000    0.128    0.128 __init__.py:219(<module>)
      770    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.020    0.020 inspect.py:27(<module>)
      383    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       97    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.002    0.002 category.py:38(CategoricalIndex)
       25    0.000    0.000    0.001    0.000 contextlib.py:129(contextmanager)
      201    0.000    0.000    0.000    0.000 _internal.py:792(<genexpr>)
      155    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      307    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        3    0.000    0.000    0.001    0.000 gettext.py:466(find)
        1    0.000    0.000    0.003    0.003 defchararray.py:17(<module>)
       30    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.015    0.015 hmac.py:4(<module>)
       11    0.000    0.000    0.001    0.000 argparse.py:157(__init__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:564(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
      269    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
        1    0.000    0.000    0.002    0.002 twodim_base.py:3(<module>)
      161    0.000    0.000    0.000    0.000 _decorators.py:283(__init__)
       26    0.000    0.000    0.000    0.000 inspect.py:485(unwrap)
      163    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.043    0.043 npyio.py:1(<module>)
       20    0.000    0.000    0.000    0.000 datetimes.py:73(_field_accessor)
        1    0.000    0.000    0.016    0.016 frequencies.py:1(<module>)
       55    0.000    0.000    0.000    0.000 extension.py:24(inherit_from_data)
       58    0.000    0.000    0.000    0.000 strings.py:1892(forbid_nonstring_types)
        5    0.000    0.000    0.000    0.000 decorator.py:93(__init__)
      502    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.007    0.007 type_check.py:3(<module>)
      198    0.000    0.000    0.000    0.000 typing.py:1019(_abc_negative_cache)
      120    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        1    0.000    0.000    0.005    0.005 parse.py:28(<module>)
        1    0.000    0.000    0.026    0.026 shutil.py:5(<module>)
       54    0.000    0.000    0.002    0.000 config.py:730(inner)
        4    0.000    0.000    0.001    0.000 inspect.py:1089(getfullargspec)
      188    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.004    0.004 utils.py:4(<module>)
        2    0.000    0.000    0.002    0.001 concat.py:3(<module>)
        1    0.000    0.000    0.001    0.001 merge.py:3(<module>)
        2    0.000    0.000    0.006    0.003 _backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.005    0.005 strings.py:1(<module>)
        1    0.000    0.000    0.005    0.005 cast.py:1(<module>)
       12    0.000    0.000    0.005    0.000 typing.py:1342(__getitem_inner__)
        1    0.000    0.000    0.004    0.004 printing.py:3(<module>)
       41    0.000    0.000    0.000    0.000 re.py:249(escape)
        1    0.000    0.000    0.007    0.007 ops.py:2(<module>)
        3    0.000    0.000    0.038    0.013 __init__.py:2(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
        5    0.000    0.000    0.000    0.000 base.py:5049(_add_numeric_methods_disabled)
       86    0.000    0.000    0.049    0.001 re.py:231(compile)
        4    0.000    0.000    0.005    0.001 methods.py:159(_create_methods)
        6    0.000    0.000    0.000    0.000 numeric.py:2446(extend_all)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
      137    0.000    0.000    0.000    0.000 expr.py:160(<lambda>)
        1    0.000    0.000    0.007    0.007 __init__.py:24(<module>)
       11    0.000    0.000    0.000    0.000 argparse.py:1444(_get_optional_kwargs)
      113    0.000    0.000    0.000    0.000 typing.py:518(_get_type_vars)
       20    0.000    0.000    0.000    0.000 _dtype.py:321(_name_get)
        1    0.000    0.000    0.012    0.012 _json.py:1(<module>)
      521    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.002    0.002 opcode.py:5(<module>)
        1    0.000    0.000    0.030    0.030 datetimelike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parsers.py:3258(_process_date_conversion)
       74    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
        2    0.000    0.000    0.002    0.001 generic.py:10107(_add_numeric_operations)
        1    0.000    0.000    0.006    0.006 category.py:1(<module>)
      224    0.000    0.000    0.000    0.000 typing.py:931(<genexpr>)
        1    0.000    0.000    0.002    0.002 format.py:529(DataFrameFormatter)
        1    0.000    0.000    0.003    0.003 stata.py:11(<module>)
        1    0.000    0.000    0.004    0.004 signal.py:1(<module>)
        1    0.000    0.000    0.070    0.070 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
       85    0.000    0.000    0.001    0.000 typing.py:1263(<genexpr>)
        1    0.000    0.000    0.002    0.002 construction.py:6(<module>)
        1    0.000    0.000    0.016    0.016 array_ops.py:4(<module>)
       67    0.000    0.000    0.000    0.000 accessor.py:97(_create_delegator_method)
        1    0.000    0.000    0.001    0.001 pytables.py:455(HDFStore)
        1    0.000    0.000    0.000    0.000 constants.py:8(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.005    0.005 _pocketfft.py:29(<module>)
        1    0.000    0.000    0.001    0.001 ops.py:59(BaseGrouper)
        1    0.000    0.000    0.004    0.004 _typing.py:1(<module>)
        1    0.000    0.000    0.027    0.027 __init__.py:151(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       34    0.000    0.000    0.002    0.000 __init__.py:678(_arith_method_FRAME)
       16    0.000    0.000    0.000    0.000 integer.py:605(_create_arithmetic_method)
        1    0.000    0.000    0.000    0.000 datetimelike.py:78(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.003    0.003 multi.py:1(<module>)
        1    0.000    0.000    0.024    0.024 groupby.py:8(<module>)
        1    0.000    0.000    0.005    0.005 pivot.py:1(<module>)
        1    0.000    0.000    0.078    0.078 __init__.py:124(<module>)
    30/19    0.000    0.000    0.001    0.000 typing.py:875(__extrahook__)
        1    0.000    0.000    0.012    0.012 datetimelike.py:3(<module>)
        1    0.000    0.000    0.002    0.002 polynomial.py:4(<module>)
        1    0.000    0.000    0.016    0.016 rolling.py:4(<module>)
        1    0.000    0.000    0.002    0.002 expanding.py:10(Expanding)
        1    0.000    0.000    0.000    0.000 orthogonal.py:72(<module>)
        1    0.000    0.000    0.032    0.032 pathlib.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _methods.py:5(<module>)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6709(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.038    0.038 secrets.py:7(<module>)
        3    0.000    0.000    0.001    0.000 argparse.py:1226(__init__)
        8    0.000    0.000    0.001    0.000 enum.py:767(_create_pseudo_member_)
        2    0.000    0.000    0.000    0.000 getlimits.py:399(_init)
        1    0.000    0.000    0.014    0.014 __init__.py:41(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
       10    0.000    0.000    0.000    0.000 extension.py:105(wrapper)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
        1    0.000    0.000    0.002    0.002 base.py:57(ExtensionArray)
        1    0.000    0.000    0.009    0.009 _basic.py:5(<module>)
      116    0.000    0.000    0.000    0.000 re.py:330(filter)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       17    0.000    0.000    0.000    0.000 array.py:1374(_create_arithmetic_method)
        1    0.000    0.000    0.071    0.071 __init__.py:72(<module>)
       42    0.000    0.000    0.000    0.000 base.py:132(_make_arithmetic_op)
      7/3    0.000    0.000    0.001    0.000 base.py:276(__new__)
        3    0.000    0.000    0.000    0.000 base.py:5069(_add_numeric_methods_binary)
        1    0.000    0.000    0.365    0.365 __init__.py:94(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
        1    0.000    0.000    0.000    0.000 common.py:49(<setcomp>)
        1    0.000    0.000    0.012    0.012 ops.py:7(<module>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6755(getdoc)
      163    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.011    0.011 financial.py:12(<module>)
        1    0.000    0.000    0.004    0.004 grouper.py:4(<module>)
        4    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_dtype}
        1    0.000    0.000    0.001    0.001 common.py:5(<module>)
        1    0.000    0.000    0.054    0.054 base.py:7(<module>)
        1    0.000    0.000    0.001    0.001 array.py:195(SparseArray)
        1    0.000    0.000    0.043    0.043 _base.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _normalize.py:4(<module>)
        1    0.000    0.000    0.009    0.009 matfuncs.py:5(<module>)
      193    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
      156    0.000    0.000    0.000    0.000 enum.py:594(name)
        6    0.000    0.000    0.000    0.000 gettext.py:205(_expand_lang)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:114(_add_aliases)
        2    0.000    0.000    0.058    0.029 __init__.py:15(<module>)
        1    0.000    0.000    0.001    0.001 zipfile.py:5(<module>)
        1    0.000    0.000    0.007    0.007 basic.py:3(<module>)
        1    0.000    0.000    0.011    0.011 compressed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sql.py:4(<module>)
       35    0.000    0.000    0.000    0.000 os.py:742(encode)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.009    0.009 dis.py:1(<module>)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(_make_flex_doc)
        1    0.000    0.000    0.001    0.001 docstrings.py:3(<module>)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        9    0.000    0.000    0.000    0.000 version.py:307(parse)
        2    0.000    0.000    0.007    0.003 missing.py:3(<module>)
      108    0.000    0.000    0.000    0.000 invalid.py:38(make_invalid_op)
        8    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
